75 Murray Street Building,75 Murray St.,40.714722, -74.011111,New York,http://en.wikipedia.org/wiki/75_Murray_Street_Building
Admiral Dewey (tugboat),"Pier 16, East River",40.705278, -74.003056,South Street Seaport,http://en.wikipedia.org/wiki/Admiral_Dewey_(tugboat)
African Burial Ground National Monument,Vicinity of Broadway and Reade St.,40.713611, -73.993889,New York,http://en.wikipedia.org/wiki/African_Burial_Ground_National_Monument
Ambrose (lightship),"Pier 16, East River, Manhattan",40.704722, -74.0025,South Street Seaport,http://en.wikipedia.org/wiki/Lightship_Ambrose
American Bank Note Company Building,70 Broad St.,40.704722, -74.0125,Lower Manhattan,http://en.wikipedia.org/wiki/American_Bank_Note_Company_Building
American Stock Exchange,86 Trinity Pl.,40.708333, -74.013333,Lower Manhattan,http://en.wikipedia.org/wiki/American_Stock_Exchange
American Thread Building,260 W. Broadway,40.720556, -74.006111,Tribeca,http://en.wikipedia.org/wiki/American_Thread_Building
Astor Place Station,"Junction of Bowery, Astor Place and Lafayette St.",40.73, -73.991667,East Village,http://en.wikipedia.org/wiki/Astor_Place_(IRT_Lexington_Avenue_Line)
Bank of New York Building,48 Wall St.,40.706389, -74.009444,New York,http://en.wikipedia.org/wiki/48_Wall_Street
Battery Park Control House,State St. and Battery Pl.,40.703889, -74.015,New York,http://en.wikipedia.org/wiki/Battery_Park_Control_House
Bayard-Condict Building,65-69 Bleecker St.,40.726389, -73.995278,Greenwich Village,http://en.wikipedia.org/wiki/Bayard-Condict_Building
Beaver Building,82-92 Beaver St.,40.705, -74.008889,New York,http://en.wikipedia.org/wiki/Beaver_Building
Bell Telephone Laboratories,463 West St.,40.736667, -74.009722,New York,http://en.wikipedia.org/wiki/Bell_Laboratories_Building_(Manhattan)
Beth Hamedrash Hagodol Synagogue,60-64 Norfolk St.,40.716944, -73.988333,New York,"http://en.wikipedia.org/wiki/Beth_Hamedrash_Hagadol_(Manhattan,_New_York)"
Bialystoker Synagogue,7-13 Willett St.,40.715556, -73.983611,New York,http://en.wikipedia.org/wiki/Bialystoker_Synagogue
Bleecker Street Subway Station (IRT),Junction of Bleecker and Lafayette Sts.,40.726389, -73.995278,Greenwich Village,http://en.wikipedia.org/wiki/Bleecker_Street_(IRT_Lexington_Avenue_Line)
Bouwerie Lane Theater,330 Bowery,40.725556, -73.986389,New York,http://en.wikipedia.org/wiki/Bouwerie_Lane_Theater
The Bowery Historic District,Bowery between Chatham Square and Cooper Square,40.721404, -73.993614,New York,http://en.wikipedia.org/wiki/Bowery
Bowery Savings Bank,130 Bowery St.,40.7188, -73.9955,New York,http://en.wikipedia.org/wiki/Bowery_Savings_Bank
Bowling Green Fence and Park,Broadway and Beaver Sts.,40.705, -74.014167,New York,http://en.wikipedia.org/wiki/Bowling_Green_Fence_and_Park
Broad Exchange Building,25 Broad St.,40.705833, -74.011389,New York,http://en.wikipedia.org/wiki/Broad_Exchange_Building
Brooklyn Bridge,Across the East River from Brooklyn to Manhattan,40.706389, -73.9975,New York,http://en.wikipedia.org/wiki/Brooklyn_Bridge
Brooklyn Bridge – City Hall Subway Station (IRT),Under Centre St. bet. Chambers and Frankfort Sts.,40.713056, -74.004444,New York,http://en.wikipedia.org/wiki/Brooklyn_Bridge_%E2%80%93_City_Hall_(IRT_Lexington_Avenue_Line)
James Brown House,326 Spring St.,40.725833, -74.009722,New York,"http://en.wikipedia.org/wiki/James_Brown_House_(New_York,_New_York)"
Building at 19 Rector St.,"19 Rector St., 88 Greenwich St.",40.707778, -74.014444,New York,http://en.wikipedia.org/wiki/Building_at_19_Rector_St.
Building at 21 West Street,21 West St.,40.706111, -74.015833,New York,http://en.wikipedia.org/wiki/Building_at_21_West_Street
Building at 254-260 Canal Street,254-260 Canal St.,40.718333, -74.001389,New York,http://en.wikipedia.org/wiki/254_Canal_Street
Building at 376-380 Lafayette Street,376-380 Lafayette Street,40.727222, -73.994722,New York,http://en.wikipedia.org/wiki/Building_at_376-380_Lafayette_Street
Building at 361 Broadway,361 Broadway,40.717222, -74.004167,New York,http://en.wikipedia.org/wiki/Building_at_361_Broadway
Building at 85 Leonard Street,85 Leonard St.,40.7175, -74.005278,New York,http://en.wikipedia.org/wiki/Building_at_85_Leonard_Street
Cary Building,105-107 Chambers St.,40.715278, -74.008333,New York,http://en.wikipedia.org/wiki/Cary_Building_(New_York_City)
Castle Clinton National Monument,South Ferry,40.703333, -74.016944,New York,http://en.wikipedia.org/wiki/Castle_Clinton_National_Monument
Chamber of Commerce,65 Liberty St.,40.708889, -74.01,New York,"http://en.wikipedia.org/wiki/Chamber_of_Commerce_Building_(New_York,_New_York)"
Chambers Street Subway station (Dual System BMT),"Beneath the Municipal Building at Chambers, Centre and Duane Sts. and Lafayette Plaza",40.713056, -74.003889,New York,http://en.wikipedia.org/wiki/Chambers_Street_(BMT_Nassau_Street_Line)
Chambers Street Subway station (Dual System IRT),"Under West Broadway bet Warren, Chambers and Reade Sts.",40.715556, -74.009722,New York,http://en.wikipedia.org/wiki/Chambers_Street_(IRT_Broadway_%E2%80%93_Seventh_Avenue_Line)
Charles Street House at No. 131,131 Charles St.,40.734444, -74.007778,New York,http://en.wikipedia.org/wiki/Charles_Street_House_at_No._131
Charlton-King-Vandam Historic District,"Roughly bounded by Varick, Vandam, MacDougal and King Sts.",40.727222, -74.004167,New York,http://en.wikipedia.org/wiki/Charlton-King-Vandam_Historic_District
Chinatown and Little Italy Historic District,"Roughly bounded by Baxter St., Centre St., Cleveland Pl. and Lafayette St. to the W; Jersey St. and E. Houston",40.7198, -73.998556,New York,http://en.wikipedia.org/w/index.php?title=Chinatown_and_Little_Italy_Historic_District&action=edit&redlink=1
Christodora House,147 Ave. B,40.726389, -73.980556,New York,http://en.wikipedia.org/wiki/Christodora_House
Church of the Ascension (Protestant Episcopal),36-38 Fifth Ave.,40.733611, -73.996111,New York,http://en.wikipedia.org/wiki/Church_of_the_Ascension_(New_York)
"Church of the Transfiguration (Mott Street, New York, New York)",25 Mott St.,40.714722, -73.999167,New York,"http://en.wikipedia.org/wiki/Church_of_the_Transfiguration_(Mott_Street,_New_York,_New_York)"
City Hall,Broadway and Chambers St.,40.713397, -74.005553,Lower Manhattan,http://en.wikipedia.org/wiki/New_York_City_Hall
City Hall Station,Park Row and City Hall Park,40.711667, -74.007222,Lower Manhattan,http://en.wikipedia.org/wiki/City_Hall_(IRT_Lexington_Avenue_Line)
City Pier A,S end of Battery Pl. at Hudson River,40.704167, -74.018333,Battery Park,http://en.wikipedia.org/wiki/City_Pier_A
Cooper Union,"Cooper Square, 7th St., and 4th Ave.",40.729167, -73.990833,New York,http://en.wikipedia.org/wiki/Cooper_Union
Corbin Building,192 Broadway,40.71, -74.009444,New York,http://en.wikipedia.org/wiki/Corbin_Building
Devinne Press Building,393-399 Lafayette St.,40.727778, -73.993333,New York,http://en.wikipedia.org/wiki/Devinne_Press_Building
Eldridge Street Synagogue,12-16 Eldridge St.,40.714722, -73.994167,New York,http://en.wikipedia.org/wiki/Eldridge_Street_Synagogue
Eleventh Street Methodist Episcopal Church,543-547 E. 11th St.,40.727642, -73.979839,New York,http://en.wikipedia.org/w/index.php?title=Eleventh_Street_Methodist_Episcopal_Church&action=edit&redlink=1
Empire Building (Manhattan),71 Broadway,40.707222, -74.013056,New York,http://en.wikipedia.org/wiki/Empire_Building_(Manhattan)
Equitable Building,120 Broadway,40.708056, -74.010833,New York,http://en.wikipedia.org/wiki/Equitable_Building_(Manhattan)
Federal Hall National Memorial,Wall and Nassau Sts.,40.707222, -74.010556,New York,http://en.wikipedia.org/wiki/Federal_Hall_National_Memorial
Federal Office Building,641 Washington St.,40.732222, -74.008611,New York,"http://en.wikipedia.org/wiki/Federal_Office_Building_(New_York,_New_York)"
Federal Reserve Bank of New York,33 Liberty St.,40.709167, -74.01,New York,http://en.wikipedia.org/wiki/33_Liberty_Street
"Firehouse, Engine Company 31",87 Lafayette St.,40.717222, -74.001389,New York,"http://en.wikipedia.org/wiki/Firehouse,_Engine_Company_31"
"Firehouse, Engine Company 33",44 Great Jones St.,40.726944, -73.993056,New York,"http://en.wikipedia.org/wiki/Firehouse,_Engine_Company_33"
First Houses,E. 3rd St. and Ave. A,40.723611, -73.985833,New York,http://en.wikipedia.org/wiki/First_Houses
First National City Bank,55 Wall St.,40.706111, -74.01,New York,http://en.wikipedia.org/wiki/First_National_City_Bank
First Police Precinct Station House,South St. and Old Slip,40.703333, -74.008611,New York,http://en.wikipedia.org/wiki/First_Police_Precinct_Station_House
First Romanian-American Congregation Synagogue,89-93 Rivington St.,40.72, -73.989167,New York,http://en.wikipedia.org/wiki/First_Roumanian-American_congregation
First Shearith Israel Graveyard,55-57 St. James Pl.,40.712778, -73.998889,New York,http://en.wikipedia.org/wiki/First_Shearith_Israel_Graveyard
Hamilton Fish House,21 Stuyvesant St.,40.730278, -73.988889,New York,http://en.wikipedia.org/wiki/Hamilton_Fish_House
Former Emigrant Industrial Savings Bank,51 Chambers St.,40.713889, -74.005278,New York,http://en.wikipedia.org/wiki/Former_Emigrant_Industrial_Savings_Bank_building
Former New York Life Insurance Company Building,346 Broadway,40.716111, -74.003611,New York,http://en.wikipedia.org/wiki/Former_New_York_Life_Insurance_Company_Building
Former Police Headquarters Building,240 Centre St.,40.72, -73.998889,Little Italy,http://en.wikipedia.org/wiki/Former_Police_Headquarters_Building
Fourteenth Ward Industrial School,256-258 Mott St.,40.723611, -73.994722,New York,http://en.wikipedia.org/wiki/Fourteenth_Ward_Industrial_School
Fraunces Tavern Block,"Bounded by Pearl, Water, Broad Sts. and Coenties Slip",40.703333, -74.011389,New York,http://en.wikipedia.org/wiki/Fraunces_Tavern_Block
Fraunces Tavern,54 Pearl Street,40.703506, -74.011542,New York,http://en.wikipedia.org/wiki/Fraunces_Tavern
Fulton-Nassau Historic District,"Roughly bounded by Broadway and Park Row, Nassau, Dutch and William Sts, Ann and Spruce Sts. and Liberty St.",40.710278, -74.008056,New York,http://en.wikipedia.org/wiki/Fulton-Nassau_Historic_District
Gansevoort Market Historic District,"Roughly bounded by W 16th St., Ninth Ave., and Hudson St., Gansevoort St.; West St. and Eleventh Ave.",40.740986, -74.007611,New York,http://en.wikipedia.org/wiki/Gansevoort_Market_Historic_District
German Evangelical Lutheran Church of St. Mark,323 E. 6th St.,40.726944, -73.9875,New York,http://en.wikipedia.org/wiki/German_Evangelical_Lutheran_Church_of_St._Mark
Gouverneur Hospital,621 Water St.,40.710833, -73.984722,New York,http://en.wikipedia.org/wiki/Gouverneur_Hospital
Grace Church and Dependencies,"Broadway, 10th St., and 4th Ave.",40.731944, -73.991111,New York,http://en.wikipedia.org/wiki/Grace_Church_and_Dependencies
Greenwich Village Historic District,"Roughly bounded by W. 13th St., St. Luke's Pl., University Pl., and Washington St.",40.733889, -74.001111,New York,http://en.wikipedia.org/wiki/Greenwich_Village_Historic_District
E. V. Haughwout Building,488-492 Broadway,40.723333, -74.002778,New York,http://en.wikipedia.org/wiki/E._V._Haughwout_Building
Henry Street Settlement and Neighborhood Playhouse,263-267 Henry St. and 466 Grand St.,40.713889, -73.985278,New York,http://en.wikipedia.org/wiki/Henry_Street_Settlement_and_Neighborhood_Playhouse
Holland Tunnel,"Connecting Lower Manhattan and Jersey City, running under the Hudson R.",40.727222, -74.011389,New York,http://en.wikipedia.org/wiki/Holland_Tunnel
Hotel Albert,23 E. 10th St.,40.73269, -73.993565,New York,"http://en.wikipedia.org/w/index.php?title=Hotel_Albert_(New_York,_New_York)&action=edit&redlink=1"
